2021-05-11 12:18:25 [restartedMain] DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
2021-05-11 12:18:25 [restartedMain] DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
org.springframework.boot.devtools.restart.classloader.RestartClassLoader@618cc3b0

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/sumanto/Desktop/hello/Discussion-Forum/Backend/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.au.aums.model.Oppurtunities
		com.au.aums.model.User]
	Mapping files names []
	Properties []
2021-05-11 12:18:25 [restartedMain] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-05-11 12:18:25 [restartedMain] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-05-11 12:18:25 [restartedMain] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-05-11 12:18:25 [restartedMain] INFO  Version:44 - HHH000412: Hibernate ORM core version 5.4.28.Final
2021-05-11 12:18:26 [restartedMain] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(oppurtunities), mappingColumn=date, insertable=true, updatable=true, unique=false}
2021-05-11 12:18:26 [restartedMain] DEBUG PropertyBinder:175 - MetadataSourceProcessor property date with lazy=false
2021-05-11 12:18:26 [restartedMain] DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.au.aums.model.Oppurtunities:date]
2021-05-11 12:18:26 [restartedMain] DEBUG SimpleValueBinder:410 - building SimpleValue for date
2021-05-11 12:18:26 [restartedMain] DEBUG PropertyBinder:266 - Building property date
2021-05-11 12:18:26 [restartedMain] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(oppurtunities), mappingColumn=demand, insertable=true, updatable=true, unique=false}
2021-05-11 12:18:26 [restartedMain] DEBUG PropertyBinder:175 - MetadataSourceProcessor property demand with lazy=false
2021-05-11 12:18:26 [restartedMain] DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.au.aums.model.Oppurtunities:demand]
2021-05-11 12:18:26 [restartedMain] DEBUG SimpleValueBinder:410 - building SimpleValue for demand
2021-05-11 12:18:26 [restartedMain] DEBUG PropertyBinder:266 - Building property demand
2021-05-11 12:18:26 [restartedMain] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(oppurtunities), mappingColumn=description, insertable=true, updatable=true, unique=false}
2021-05-11 12:18:26 [restartedMain] DEBUG PropertyBinder:175 - MetadataSourceProcessor property description with lazy=false
2021-05-11 12:18:26 [restartedMain] DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.au.aums.model.Oppurtunities:description]
2021-05-11 12:18:26 [restartedMain] DEBUG SimpleValueBinder:410 - building SimpleValue for description
2021-05-11 12:18:26 [restartedMain] DEBUG PropertyBinder:266 - Building property description
2021-05-11 12:18:26 [restartedMain] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(oppurtunities), mappingColumn=location, insertable=true, updatable=true, unique=false}
2021-05-11 12:18:26 [restartedMain] DEBUG PropertyBinder:175 - MetadataSourceProcessor property location with lazy=false
2021-05-11 12:18:26 [restartedMain] DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.au.aums.model.Oppurtunities:location]
2021-05-11 12:18:26 [restartedMain] DEBUG SimpleValueBinder:410 - building SimpleValue for location
2021-05-11 12:18:26 [restartedMain] DEBUG PropertyBinder:266 - Building property location
2021-05-11 12:18:26 [restartedMain] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(oppurtunities), mappingColumn=min_exp, insertable=true, updatable=true, unique=false}
2021-05-11 12:18:26 [restartedMain] DEBUG PropertyBinder:175 - MetadataSourceProcessor property minExp with lazy=false
2021-05-11 12:18:26 [restartedMain] DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.au.aums.model.Oppurtunities:minExp]
2021-05-11 12:18:26 [restartedMain] DEBUG SimpleValueBinder:410 - building SimpleValue for minExp
2021-05-11 12:18:26 [restartedMain] DEBUG PropertyBinder:266 - Building property minExp
2021-05-11 12:18:26 [restartedMain] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(oppurtunities), mappingColumn=skill, insertable=true, updatable=true, unique=false}
2021-05-11 12:18:26 [restartedMain] DEBUG PropertyBinder:175 - MetadataSourceProcessor property skill with lazy=false
2021-05-11 12:18:26 [restartedMain] DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.au.aums.model.Oppurtunities:skill]
2021-05-11 12:18:26 [restartedMain] DEBUG SimpleValueBinder:410 - building SimpleValue for skill
2021-05-11 12:18:26 [restartedMain] DEBUG PropertyBinder:266 - Building property skill
2021-05-11 12:18:26 [restartedMain] DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='user_id', referencedColumn='', mappedBy=''}
2021-05-11 12:18:26 [restartedMain] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(oppurtunities), mappingColumn=user, insertable=true, updatable=true, unique=false}
2021-05-11 12:18:26 [restartedMain] DEBUG PropertyBinder:266 - Building property user
2021-05-11 12:18:26 [restartedMain] DEBUG AnnotationBinder:560 - Binding entity from annotated class: com.au.aums.model.User
2021-05-11 12:18:26 [restartedMain] DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-05-11 12:18:26 [restartedMain] DEBUG EntityBinder:430 - Import with entity name User
2021-05-11 12:18:26 [restartedMain] DEBUG EntityBinder:873 - Bind entity com.au.aums.model.User on table user
2021-05-11 12:18:26 [restartedMain] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=user_id, insertable=true, updatable=true, unique=false}
2021-05-11 12:18:26 [restartedMain] DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.au.aums.model.User] is safe
2021-05-11 12:18:26 [restartedMain] DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.au.aums.model.User
2021-05-11 12:18:26 [restartedMain] DEBUG PropertyBinder:175 - MetadataSourceProcessor property userId with lazy=false
2021-05-11 12:18:26 [restartedMain] DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.au.aums.model.User:userId]
2021-05-11 12:18:26 [restartedMain] DEBUG SimpleValueBinder:410 - building SimpleValue for userId
2021-05-11 12:18:26 [restartedMain] DEBUG PropertyBinder:266 - Building property userId
2021-05-11 12:18:26 [restartedMain] DEBUG BinderHelper:643 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(user_id)]), userId, identity, , ...)
2021-05-11 12:18:26 [restartedMain] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=email, insertable=true, updatable=true, unique=false}
2021-05-11 12:18:26 [restartedMain] DEBUG PropertyBinder:175 - MetadataSourceProcessor property email with lazy=false
2021-05-11 12:18:26 [restartedMain] DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.au.aums.model.User:email]
2021-05-11 12:18:26 [restartedMain] DEBUG SimpleValueBinder:410 - building SimpleValue for email
2021-05-11 12:18:26 [restartedMain] DEBUG PropertyBinder:266 - Building property email
2021-05-11 12:18:26 [restartedMain] DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for oppId
2021-05-11 12:18:26 [restartedMain] DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for client
2021-05-11 12:18:26 [restartedMain] DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for date
2021-05-11 12:18:26 [restartedMain] DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for demand
2021-05-11 12:18:26 [restartedMain] DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for description
2021-05-11 12:18:26 [restartedMain] DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for location
2021-05-11 12:18:26 [restartedMain] DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for minExp
2021-05-11 12:18:26 [restartedMain] DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for skill
2021-05-11 12:18:26 [restartedMain] DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for userId
2021-05-11 12:18:26 [restartedMain] DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for email
2021-05-11 12:18:26 [restartedMain] DEBUG PrimaryKey:35 - Forcing column [opp_id] to be non-null as it is part of the primary key for table [oppurtunities]
2021-05-11 12:18:26 [restartedMain] DEBUG PrimaryKey:35 - Forcing column [user_id] to be non-null as it is part of the primary key for table [user]
2021-05-11 12:18:26 [restartedMain] DEBUG InFlightMetadataCollectorImpl:1869 - Resolving reference to class: com.au.aums.model.User
2021-05-11 12:18:26 [restartedMain] DEBUG InFlightMetadataCollectorImpl:1869 - Resolving reference to class: com.au.aums.model.User
2021-05-11 12:18:26 [restartedMain] DEBUG SessionFactoryImpl:204 - Building session factory
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:68 - SessionFactory name : null
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:69 - Automatic flush during beforeCompletion(): enabled
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:70 - Automatic session close at end of transaction: disabled
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:72 - Statistics: disabled
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:74 - Deleted entity synthetic identifier rollback: disabled
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:75 - Default entity-mode: pojo
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:76 - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:77 - Allow initialization of lazy state outside session : disabled
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:79 - Using BatchFetchStyle : LEGACY
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:80 - Default batch fetch size: -1
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:81 - Maximum outer join fetch depth: 2
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:82 - Default null ordering: NONE
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:83 - Order SQL updates by primary key: disabled
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:84 - Order SQL inserts for batching: disabled
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:86 - multi-tenancy strategy : NONE
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:88 - JTA Track by Thread: enabled
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:90 - Query language substitutions: {}
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:91 - Named query checking : enabled
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:93 - Second-level cache: disabled
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:94 - Second-level query cache: disabled
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:95 - Second-level query cache factory: null
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:96 - Second-level cache region prefix: null
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:97 - Optimize second-level cache for minimal puts: disabled
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:98 - Structured second-level cache entries: disabled
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:99 - Second-level cache direct-reference entries: disabled
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:100 - Automatic eviction of collection cache: disabled
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:102 - JDBC batch size: 15
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:103 - JDBC batch updates for versioned data: enabled
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:104 - Scrollable result sets: enabled
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:105 - Wrap result sets: disabled
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:106 - JDBC3 getGeneratedKeys(): enabled
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:107 - JDBC result set fetch size: null
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:108 - Connection release mode: ON_CLOSE
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:109 - Generate SQL with comments: disabled
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:111 - JPA compliance - query : disabled
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:112 - JPA compliance - closed-handling : disabled
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:113 - JPA compliance - lists : disabled
2021-05-11 12:18:26 [restartedMain] DEBUG Settings:114 - JPA compliance - transactions : disabled
2021-05-11 12:18:26 [restartedMain] DEBUG SessionFactoryImpl:259 - Session factory constructed with filter configurations : {}
2021-05-11 12:18:26 [restartedMain] DEBUG SessionFactoryImpl:260 - Instantiating session factory with properties: {sun.desktop=gnome, awt.toolkit=sun.awt.X11.XToolkit, hibernate.id.new_generator_mappings=true, java.specification.version=1.8, file.encoding.pkg=sun.io, sun.cpu.isalist=, hibernate.resource.beans.container=org.springframework.orm.hibernate5.SpringBeanContainer@193074bb, hibernate.connection.handling_mode=DELAYED_ACQUISITION_AND_HOLD, sun.jnu.encoding=UTF-8, hibernate.implicit_naming_strategy=org.springframework.boot.orm.jpa.hibernate.SpringImplicitNamingStrategy, java.class.path=/home/sumanto/Desktop/hello/Discussion-Forum/Backend/target/classes:/home/sumanto/.m2/repository/org/springframework/boot/spring-boot-starter-security/2.4.3/spring-boot-starter-security-2.4.3.jar:/home/sumanto/.m2/repository/org/springframework/spring-aop/5.3.4/spring-aop-5.3.4.jar:/home/sumanto/.m2/repository/org/springframework/boot/spring-boot-starter/2.4.3/spring-boot-starter-2.4.3.jar:/home/sumanto/.m2/repository/org/springframework/boot/spring-boot/2.4.3/spring-boot-2.4.3.jar:/home/sumanto/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.4.3/spring-boot-autoconfigure-2.4.3.jar:/home/sumanto/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.4.3/spring-boot-starter-logging-2.4.3.jar:/home/sumanto/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar:/home/sumanto/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar:/home/sumanto/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.13.3/log4j-to-slf4j-2.13.3.jar:/home/sumanto/.m2/repository/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30.jar:/home/sumanto/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar:/home/sumanto/.m2/repository/org/springframework/spring-core/5.3.4/spring-core-5.3.4.jar:/home/sumanto/.m2/repository/org/springframework/spring-jcl/5.3.4/spring-jcl-5.3.4.jar:/home/sumanto/.m2/repository/org/yaml/snakeyaml/1.27/snakeyaml-1.27.jar:/home/sumanto/.m2/repository/org/apache/logging/log4j/log4j-api/2.2/log4j-api-2.2.jar:/home/sumanto/.m2/repository/org/apache/logging/log4j/log4j-core/2.2/log4j-core-2.2.jar:/home/sumanto/.m2/repository/org/springframework/boot/spring-boot-devtools/2.4.3/spring-boot-devtools-2.4.3.jar:/home/sumanto/.m2/repository/org/springframework/security/spring-security-test/5.4.5/spring-security-test-5.4.5.jar:/home/sumanto/.m2/repository/org/springframework/spring-test/5.3.4/spring-test-5.3.4.jar:/home/sumanto/.m2/repository/net/minidev/json-smart/2.3/json-smart-2.3.jar:/home/sumanto/.m2/repository/net/minidev/accessors-smart/1.2/accessors-smart-1.2.jar:/home/sumanto/.m2/repository/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar:/home/sumanto/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/2.3.3/jakarta.xml.bind-api-2.3.3.jar:/home/sumanto/.m2/repository/jakarta/activation/jakarta.activation-api/1.2.2/jakarta.activation-api-1.2.2.jar:/home/sumanto/.m2/repository/net/bytebuddy/byte-buddy/1.10.20/byte-buddy-1.10.20.jar:/home/sumanto/.m2/repository/org/springframework/security/spring-security-config/5.4.6/spring-security-config-5.4.6.jar:/home/sumanto/.m2/repository/org/springframework/spring-beans/5.3.4/spring-beans-5.3.4.jar:/home/sumanto/.m2/repository/org/springframework/spring-context/5.3.4/spring-context-5.3.4.jar:/home/sumanto/.m2/repository/io/springfox/springfox-boot-starter/3.0.0/springfox-boot-starter-3.0.0.jar:/home/sumanto/.m2/repository/io/springfox/springfox-oas/3.0.0/springfox-oas-3.0.0.jar:/home/sumanto/.m2/repository/io/swagger/core/v3/swagger-annotations/2.1.2/swagger-annotations-2.1.2.jar:/home/sumanto/.m2/repository/io/swagger/core/v3/swagger-models/2.1.2/swagger-models-2.1.2.jar:/home/sumanto/.m2/repository/io/springfox/springfox-spi/3.0.0/springfox-spi-3.0.0.jar:/home/sumanto/.m2/repository/io/springfox/springfox-schema/3.0.0/springfox-schema-3.0.0.jar:/home/sumanto/.m2/repository/io/springfox/springfox-core/3.0.0/springfox-core-3.0.0.jar:/home/sumanto/.m2/repository/io/springfox/springfox-spring-web/3.0.0/springfox-spring-web-3.0.0.jar:/home/sumanto/.m2/repository/io/github/classgraph/classgraph/4.8.83/classgraph-4.8.83.jar:/home/sumanto/.m2/repository/io/springfox/springfox-spring-webflux/3.0.0/springfox-spring-webflux-3.0.0.jar:/home/sumanto/.m2/repository/io/springfox/springfox-swagger-common/3.0.0/springfox-swagger-common-3.0.0.jar:/home/sumanto/.m2/repository/org/mapstruct/mapstruct/1.3.1.Final/mapstruct-1.3.1.Final.jar:/home/sumanto/.m2/repository/io/springfox/springfox-data-rest/3.0.0/springfox-data-rest-3.0.0.jar:/home/sumanto/.m2/repository/io/springfox/springfox-bean-validators/3.0.0/springfox-bean-validators-3.0.0.jar:/home/sumanto/.m2/repository/io/springfox/springfox-swagger2/3.0.0/springfox-swagger2-3.0.0.jar:/home/sumanto/.m2/repository/io/swagger/swagger-annotations/1.5.20/swagger-annotations-1.5.20.jar:/home/sumanto/.m2/repository/io/swagger/swagger-models/1.5.20/swagger-models-1.5.20.jar:/home/sumanto/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar:/home/sumanto/.m2/repository/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar:/home/sumanto/.m2/repository/org/springframework/plugin/spring-plugin-core/2.0.0.RELEASE/spring-plugin-core-2.0.0.RELEASE.jar:/home/sumanto/.m2/repository/org/springframework/plugin/spring-plugin-metadata/2.0.0.RELEASE/spring-plugin-metadata-2.0.0.RELEASE.jar:/home/sumanto/.m2/repository/io/springfox/springfox-swagger-ui/3.0.0/springfox-swagger-ui-3.0.0.jar:/home/sumanto/.m2/repository/io/springfox/springfox-spring-webmvc/3.0.0/springfox-spring-webmvc-3.0.0.jar:/home/sumanto/.m2/repository/org/springframework/boot/spring-boot-starter-oauth2-resource-server/2.4.3/spring-boot-starter-oauth2-resource-server-2.4.3.jar:/home/sumanto/.m2/repository/org/springframework/security/spring-security-oauth2-resource-server/5.4.5/spring-security-oauth2-resource-server-5.4.5.jar:/home/sumanto/.m2/repository/org/springframework/security/spring-security-oauth2-core/5.4.5/spring-security-oauth2-core-5.4.5.jar:/home/sumanto/.m2/repository/org/springframework/security/spring-security-oauth2-jose/5.4.5/spring-security-oauth2-jose-5.4.5.jar:/home/sumanto/.m2/repository/com/nimbusds/nimbus-jose-jwt/8.20.2/nimbus-jose-jwt-8.20.2.jar:/home/sumanto/.m2/repository/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jar:/home/sumanto/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/2.4.3/spring-boot-starter-data-jpa-2.4.3.jar:/home/sumanto/.m2/repository/org/springframework/boot/spring-boot-starter-aop/2.4.3/spring-boot-starter-aop-2.4.3.jar:/home/sumanto/.m2/repository/org/aspectj/aspectjweaver/1.9.6/aspectjweaver-1.9.6.jar:/home/sumanto/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/2.4.3/spring-boot-starter-jdbc-2.4.3.jar:/home/sumanto/.m2/repository/com/zaxxer/HikariCP/3.4.5/HikariCP-3.4.5.jar:/home/sumanto/.m2/repository/org/springframework/spring-jdbc/5.3.4/spring-jdbc-5.3.4.jar:/home/sumanto/.m2/repository/jakarta/transaction/jakarta.transaction-api/1.3.3/jakarta.transaction-api-1.3.3.jar:/home/sumanto/.m2/repository/jakarta/persistence/jakarta.persistence-api/2.2.3/jakarta.persistence-api-2.2.3.jar:/home/sumanto/.m2/repository/org/hibernate/hibernate-core/5.4.28.Final/hibernate-core-5.4.28.Final.jar:/home/sumanto/.m2/repository/org/jboss/logging/jboss-logging/3.4.1.Final/jboss-logging-3.4.1.Final.jar:/home/sumanto/.m2/repository/org/javassist/javassist/3.27.0-GA/javassist-3.27.0-GA.jar:/home/sumanto/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/home/sumanto/.m2/repository/org/jboss/jandex/2.2.3.Final/jandex-2.2.3.Final.jar:/home/sumanto/.m2/repository/org/dom4j/dom4j/2.1.3/dom4j-2.1.3.jar:/home/sumanto/.m2/repository/org/hibernate/common/hibernate-commons-annotations/5.1.2.Final/hibernate-commons-annotations-5.1.2.Final.jar:/home/sumanto/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.3/jaxb-runtime-2.3.3.jar:/home/sumanto/.m2/repository/org/glassfish/jaxb/txw2/2.3.3/txw2-2.3.3.jar:/home/sumanto/.m2/repository/com/sun/istack/istack-commons-runtime/3.0.11/istack-commons-runtime-3.0.11.jar:/home/sumanto/.m2/repository/org/springframework/data/spring-data-jpa/2.4.5/spring-data-jpa-2.4.5.jar:/home/sumanto/.m2/repository/org/springframework/data/spring-data-commons/2.4.5/spring-data-commons-2.4.5.jar:/home/sumanto/.m2/repository/org/springframework/spring-orm/5.3.4/spring-orm-5.3.4.jar:/home/sumanto/.m2/repository/org/springframework/spring-tx/5.3.4/spring-tx-5.3.4.jar:/home/sumanto/.m2/repository/org/springframework/spring-aspects/5.3.4/spring-aspects-5.3.4.jar:/home/sumanto/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.4.3/spring-boot-starter-web-2.4.3.jar:/home/sumanto/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.4.3/spring-boot-starter-json-2.4.3.jar:/home/sumanto/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.11.4/jackson-datatype-jdk8-2.11.4.jar:/home/sumanto/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.11.4/jackson-datatype-jsr310-2.11.4.jar:/home/sumanto/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.11.4/jackson-module-parameter-names-2.11.4.jar:/home/sumanto/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.4.3/spring-boot-starter-tomcat-2.4.3.jar:/home/sumanto/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/9.0.43/tomcat-embed-core-9.0.43.jar:/home/sumanto/.m2/repository/org/glassfish/jakarta.el/3.0.3/jakarta.el-3.0.3.jar:/home/sumanto/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.43/tomcat-embed-websocket-9.0.43.jar:/home/sumanto/.m2/repository/org/springframework/spring-web/5.3.4/spring-web-5.3.4.jar:/home/sumanto/.m2/repository/org/springframework/spring-webmvc/5.3.4/spring-webmvc-5.3.4.jar:/home/sumanto/.m2/repository/mysql/mysql-connector-java/8.0.23/mysql-connector-java-8.0.23.jar:/home/sumanto/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.11.4/jackson-databind-2.11.4.jar:/home/sumanto/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.11.4/jackson-annotations-2.11.4.jar:/home/sumanto/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.11.4/jackson-core-2.11.4.jar:/home/sumanto/.m2/repository/org/springframework/boot/spring-boot-starter-mail/2.3.4.RELEASE/spring-boot-starter-mail-2.3.4.RELEASE.jar:/home/sumanto/.m2/repository/org/springframework/spring-context-support/5.3.4/spring-context-support-5.3.4.jar:/home/sumanto/.m2/repository/com/sun/mail/jakarta.mail/1.6.5/jakarta.mail-1.6.5.jar:/home/sumanto/.m2/repository/com/sun/activation/jakarta.activation/1.2.2/jakarta.activation-1.2.2.jar:/home/sumanto/.m2/repository/org/mindrot/jbcrypt/0.3m/jbcrypt-0.3m.jar:/home/sumanto/.m2/repository/org/springframework/security/spring-security-core/5.4.6/spring-security-core-5.4.6.jar:/home/sumanto/.m2/repository/org/springframework/spring-expression/5.3.4/spring-expression-5.3.4.jar:/home/sumanto/.m2/repository/org/springframework/security/spring-security-web/5.4.6/spring-security-web-5.4.6.jar:/home/sumanto/.m2/repository/com/auth0/java-jwt/3.15.0/java-jwt-3.15.0.jar:/home/sumanto/.m2/repository/io/jsonwebtoken/jjwt/0.9.1/jjwt-0.9.1.jar, java.vm.vendor=Private Build, sun.arch.data.model=64, java.vendor.url=http://java.oracle.com/, catalina.useNaming=false, user.timezone=Asia/Kolkata, os.name=Linux, java.vm.specification.version=1.8, javax.persistence.validation.mode=AUTO, user.country=IN, sun.java.launcher=SUN_STANDARD, sun.boot.library.path=/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64, sun.java.command=com.au.aums.App, javax.persistence.nonJtaDataSource=HikariDataSource (HikariPool-1), hibernate.transaction.jta.platform=org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform@385d4bd8, javax.persistence.sharedCache.mode=UNSPECIFIED, sun.cpu.endian=little, user.home=/home/sumanto, user.language=en, java.specification.vendor=Oracle Corporation, java.home=/usr/lib/jvm/java-8-openjdk-amd64/jre, file.separator=/, line.separator=
